run_idx,master_seed,scenario_id,grid_size,noise_std,num_uavs,num_ugvs,steps,ugv_depth,reward_type,discount_factor,cfg.use_cbf,cfg.waypoint_mode,cfg.nominal_mode,cfg.use_voronoi,cfg.use_common_map,cfg.common_map_mode,cfg.signal_mode,cfg.uav_waypoint_signal,cfg.d0,cfg.step_of_ugv_path_used,cfg.ugv_future_path_sigma,cfg.ugv_weight_eta,cfg.ring_d_star,cfg.ring_sigma,cfg.suenaga_rho,cfg.suenaga_depth,cfg.k_pp,cfg.k_ugv,cfg.v_limit,cfg.num_poly,cfg.control_period,cfg.cbf_j_alpha,cfg.cbf_j_gamma,cfg.ugv_move_period,gp_sigma0,gp_max_basis,gp_delta,rbf_sigma,case1_count,case2_count,case3_count,final_total_crop_union,final_true_crop_sum,final_J,init_uav_positions,init_ugv_positions
0,1234,gp_not_colabb,30,0.5,3,2,600,7,6,0.95,True,miyashita,to_waypoint,True,False,direction,gp_logistic_prob,prob_ambiguity,5.0,7,5.0,0.3,8.0,4.0,0.95,5,1.0,1.0,5.0,8,0.1,1.0,6.0,10,0.1,150,0.05,2.0,149,630,46,647.273410960422,647.273410960422,272.68493628783506,"[[21.498296703121362, 18.74020779052931], [9.67434560453233, 20.324905197506553], [13.781157323887651, 8.502726904228044]]","[[19.400678918034988, 14.778320719963915], [10.590409069860536, 12.969142733670614]]"
1,1234,gp_not_colabb,30,0.5,3,2,600,7,6,0.95,True,miyashita,to_waypoint,True,False,direction,gp_logistic_prob,prob_ambiguity,5.0,7,5.0,0.3,8.0,4.0,0.95,5,1.0,1.0,5.0,8,0.1,1.0,6.0,10,0.1,150,0.05,2.0,149,855,45,577.9598918722197,577.9598918722197,240.09881037313903,"[[22.84073238388656, 12.200271044358706], [15.32901505752021, 22.749678023089345], [9.43296436834784, 9.966993299938313]]","[[19.99361115739254, 15.401059760696027], [10.392301390705832, 12.468312059185726]]"
2,1234,gp_not_colabb,30,0.5,3,2,600,7,6,0.95,True,miyashita,to_waypoint,True,False,direction,gp_logistic_prob,prob_ambiguity,5.0,7,5.0,0.3,8.0,4.0,0.95,5,1.0,1.0,5.0,8,0.1,1.0,6.0,10,0.1,150,0.05,2.0,149,846,75,728.989900852601,728.989900852601,202.90277540708453,"[[23.58174241725378, 14.460208216620517], [13.608635946015788, 21.291939349589786], [8.403980481587807, 11.215353777459232]]","[[19.538445921944223, 14.762729546138436], [10.801290333505026, 12.51460751640389]]"
3,1234,gp_not_colabb,30,0.5,3,2,600,7,6,0.95,True,miyashita,to_waypoint,True,False,direction,gp_logistic_prob,prob_ambiguity,5.0,7,5.0,0.3,8.0,4.0,0.95,5,1.0,1.0,5.0,8,0.1,1.0,6.0,10,0.1,150,0.05,2.0,146,777,0,757.0124383181801,757.0124383181801,213.76128502090967,"[[21.29197357696993, 12.972622399715807], [14.74735380893941, 22.926692882488204], [15.431249672826613, 7.120698617312923]]","[[19.651456782927628, 13.909446057560562], [10.852367089086215, 12.722888913812387]]"
4,1234,gp_not_colabb,30,0.5,3,2,600,7,6,0.95,True,miyashita,to_waypoint,True,False,direction,gp_logistic_prob,prob_ambiguity,5.0,7,5.0,0.3,8.0,4.0,0.95,5,1.0,1.0,5.0,8,0.1,1.0,6.0,10,0.1,150,0.05,2.0,149,681,78,612.2441850162853,612.2441850162853,233.89841659280162,"[[22.606149447806196, 17.984202571387776], [12.571064990043492, 22.07038431517615], [10.1424979064142, 10.667288797831844]]","[[19.26353884540541, 16.105128686841955], [10.460427112412635, 12.499247371373066]]"
5,1234,gp_not_colabb,30,0.5,3,2,600,7,6,0.95,True,miyashita,to_waypoint,True,False,direction,gp_logistic_prob,prob_ambiguity,5.0,7,5.0,0.3,8.0,4.0,0.95,5,1.0,1.0,5.0,8,0.1,1.0,6.0,10,0.1,150,0.05,2.0,135,821,0,554.6856554566813,554.6856554566813,275.00424624506775,"[[21.401155654673445, 18.238592109813556], [9.514928671503434, 19.874267889310996], [11.558461699859457, 7.420134931511677]]","[[19.433792519183925, 16.398809643066116], [10.969067613048264, 12.708290015680431]]"
6,1234,gp_not_colabb,30,0.5,3,2,600,7,6,0.95,True,miyashita,to_waypoint,True,False,direction,gp_logistic_prob,prob_ambiguity,5.0,7,5.0,0.3,8.0,4.0,0.95,5,1.0,1.0,5.0,8,0.1,1.0,6.0,10,0.1,150,0.05,2.0,149,807,3,531.099493435356,531.099493435356,284.0457846153615,"[[23.401058583871425, 14.521239554377832], [15.144848506249728, 22.972465532347513], [14.634338397779562, 7.118538405290582]]","[[20.00318037593098, 13.782800515528866], [10.6062053931741, 13.812758942551875]]"
7,1234,gp_not_colabb,30,0.5,3,2,600,7,6,0.95,True,miyashita,to_waypoint,True,False,direction,gp_logistic_prob,prob_ambiguity,5.0,7,5.0,0.3,8.0,4.0,0.95,5,1.0,1.0,5.0,8,0.1,1.0,6.0,10,0.1,150,0.05,2.0,149,894,27,575.6041127948387,575.6041127948387,266.56138104786214,"[[21.085864089759465, 18.443391237579966], [9.73325980998541, 19.135645890925204], [14.940270278196564, 6.755825881642201]]","[[19.93227263620072, 15.30305824872356], [10.518149850393737, 13.016585087807721]]"
8,1234,gp_not_colabb,30,0.5,3,2,600,7,6,0.95,True,miyashita,to_waypoint,True,False,direction,gp_logistic_prob,prob_ambiguity,5.0,7,5.0,0.3,8.0,4.0,0.95,5,1.0,1.0,5.0,8,0.1,1.0,6.0,10,0.1,150,0.05,2.0,149,887,34,635.6679686848507,635.6679686848507,256.2722611758969,"[[22.570705507976356, 12.552700724609078], [15.021609410293031, 22.219122037566247], [15.3894689622979, 8.498189171801211]]","[[19.883209842399435, 13.759589639866071], [9.294177940330682, 15.407608057273599]]"
9,1234,gp_not_colabb,30,0.5,3,2,600,7,6,0.95,True,miyashita,to_waypoint,True,False,direction,gp_logistic_prob,prob_ambiguity,5.0,7,5.0,0.3,8.0,4.0,0.95,5,1.0,1.0,5.0,8,0.1,1.0,6.0,10,0.1,150,0.05,2.0,149,727,14,696.6930039463465,696.6930039463465,268.25328367484485,"[[21.810404767098362, 14.023994441718326], [14.248245270320087, 22.02894759778371], [9.321843755026379, 10.756246947674375]]","[[19.57216589467826, 14.116636351196473], [10.191763841953154, 15.724186699386065]]"
